;	V3 text file written for MicroBrightField products.
  (  190.25  -328.22   -71.40     0.03)  ; 11, 22
  (  190.04  -328.12   -71.40     0.03)  ; 11, 23
  (  189.90  -328.01   -71.40     0.03)  ; 11, 24
  (  189.38  -327.84   -71.40     0.03)  ; 11, 25
  (  189.20  -327.77   -71.40     0.03)  ; 11, 26
  (  189.10  -327.74   -71.40     0.03)  ; 11, 27
  (  188.86  -327.67   -71.40     0.03)  ; 11, 28
  (  188.44  -327.53   -71.40     0.03)  ; 11, 29
  (  188.19  -327.46   -71.40     0.03)  ; 11, 30
  (  187.29  -327.46   -71.40     0.03)  ; 11, 31
  (  187.08  -327.53   -71.40     0.03)  ; 11, 32
  (  186.73  -327.63   -71.40     0.03)  ; 11, 33
  (  186.56  -327.77   -71.40     0.03)  ; 11, 34
  (  186.38  -327.80   -71.40     0.03)  ; 11, 35
  (  186.14  -327.94   -71.40     0.03)  ; 11, 36
  (  186.04  -327.98   -71.40     0.03)  ; 11, 37
  (  185.97  -328.05   -71.40     0.03)  ; 11, 38
  (  185.76  -328.19   -71.40     0.03)  ; 11, 39
  (  185.55  -328.40   -71.40     0.03)  ; 11, 40
  (  185.38  -328.64   -71.40     0.03)  ; 11, 41
  (  185.17  -329.02   -71.40     0.03)  ; 11, 42
  (  185.13  -329.13   -71.40     0.03)  ; 11, 43
  (  185.06  -329.27   -71.40     0.03)  ; 11, 44
  (  184.99  -329.41   -71.40     0.03)  ; 11, 45
  (  184.92  -329.54   -71.40     0.03)  ; 11, 46
  (  184.85  -329.68   -71.40     0.03)  ; 11, 47
  (  184.75  -329.79   -71.40     0.03)  ; 11, 48
  (  184.61  -329.93   -71.40     0.03)  ; 11, 49
  (  184.58  -330.00   -71.40     0.03)  ; 11, 50
  (  184.19  -330.41   -71.40     0.03)  ; 11, 51
  (  184.09  -330.62   -71.40     0.03)  ; 11, 52
  (  184.02  -330.76   -71.40     0.03)  ; 11, 53
  (  183.91  -330.90   -71.40     0.03)  ; 11, 54
  (  183.74  -331.25   -71.40     0.03)  ; 11, 55
  (  183.57  -331.67   -71.40     0.03)  ; 11, 56
  (  183.50  -331.88   -71.40     0.03)  ; 11, 57
  (  183.39  -332.36   -71.40     0.03)  ; 11, 58
  (  183.39  -332.57   -71.40     0.03)  ; 11, 59
  (  183.32  -332.78   -71.40     0.03)  ; 11, 60
  (  183.25  -332.99   -71.40     0.03)  ; 11, 61
  (  183.22  -333.09   -71.40     0.03)  ; 11, 62
  (  183.15  -333.34   -71.40     0.03)  ; 11, 63
  (  183.04  -333.44   -71.40     0.03)  ; 11, 64
  (  182.91  -333.86   -71.40     0.03)  ; 11, 65
  (  182.84  -333.89   -71.40     0.03)  ; 11, 66
  (  182.73  -334.10   -71.40     0.03)  ; 11, 67
  (  182.59  -334.31   -71.40     0.03)  ; 11, 68
  (  182.52  -334.52   -71.40     0.03)  ; 11, 69
  (  182.24  -334.80   -71.40     0.03)  ; 11, 70
  (  182.17  -335.01   -71.40     0.03)  ; 11, 71
  (  182.07  -335.60   -71.40     0.03)  ; 11, 72
  (  182.04  -335.95   -71.40     0.03)  ; 11, 73
  (  181.93  -336.33   -71.40     0.03)  ; 11, 74
  (  181.90  -336.43   -71.40     0.03)  ; 11, 75
  (  181.79  -336.82   -71.40     0.03)  ; 11, 76
  (  181.72  -337.06   -71.40     0.03)  ; 11, 77
  (  181.65  -337.30   -71.40     0.03)  ; 11, 78
  (  181.58  -337.44   -71.40     0.03)  ; 11, 79
  (  181.51  -337.83   -71.40     0.03)  ; 11, 80
  (  181.51  -338.03   -71.40     0.03)  ; 11, 81
  (  181.48  -338.14   -71.40     0.03)  ; 11, 82
  (  181.51  -340.05   -71.40     0.03)  ; 11, 83
  (  181.55  -340.92   -71.40     0.03)  ; 11, 84
  (  181.55  -341.17   -71.40     0.03)  ; 11, 85
  (  181.58  -341.27   -71.40     0.03)  ; 11, 86
  (  181.58  -341.51   -71.40     0.03)  ; 11, 87
  (  181.55  -341.62   -71.40     0.03)  ; 11, 88
  (  181.51  -341.90   -71.40     0.03)  ; 11, 89
  (  181.44  -342.11   -71.40     0.03)  ; 11, 90
  (  181.37  -342.42   -71.40     0.03)  ; 11, 91
  (  181.30  -342.80   -71.40     0.03)  ; 11, 92
  (  181.24  -343.05   -71.40     0.03)  ; 11, 93
  (  181.24  -343.22   -71.40     0.03)  ; 11, 94
  (  181.13  -343.43   -71.40     0.03)  ; 11, 95
  (  181.03  -343.64   -71.40     0.03)  ; 11, 96
  (  180.96  -343.67   -71.40     0.03)  ; 11, 97
  (  180.92  -343.74   -71.40     0.03)  ; 11, 98
  (  180.75  -344.09   -71.40     0.03)  ; 11, 99
  (  180.71  -344.23   -71.40     0.03)  ; 11, 100
  (  180.57  -344.68   -71.40     0.03)  ; 11, 101
  (  180.54  -345.24   -71.40     0.03)  ; 11, 102
  (  180.50  -345.34   -71.40     0.03)  ; 11, 103
  (  180.50  -345.83   -71.40     0.03)  ; 11, 104
  (  180.54  -345.93   -71.40     0.03)  ; 11, 105
  (  180.64  -346.25   -71.40     0.03)  ; 11, 106
  (  180.75  -346.35   -71.40     0.03)  ; 11, 107
  (  180.82  -346.46   -71.40     0.03)  ; 11, 108
  (  180.99  -346.66   -71.40     0.03)  ; 11, 109
  (  181.20  -346.80   -71.40     0.03)  ; 11, 110
  (  181.34  -346.87   -71.40     0.03)  ; 11, 111
  (  181.51  -347.05   -71.40     0.03)  ; 11, 112
  (  181.83  -347.15   -71.40     0.03)  ; 11, 113
  (  182.24  -347.32   -71.40     0.03)  ; 11, 114
  (  182.52  -347.46   -71.40     0.03)  ; 11, 115
  (  182.77  -347.53   -71.40     0.03)  ; 11, 116
  (  183.64  -347.53   -71.40     0.03)  ; 11, 117
  (  184.40  -347.57   -71.40     0.03)  ; 11, 118
  (  184.58  -347.71   -71.40     0.03)  ; 11, 119
  (  184.75  -347.88   -71.40     0.03)  ; 11, 120
  (  184.92  -347.92   -71.40     0.03)  ; 11, 121
  (  185.03  -347.95   -71.40     0.03)  ; 11, 122
  (  185.62  -347.99   -71.40     0.03)  ; 11, 123
  (  185.72  -348.02   -71.40     0.03)  ; 11, 124
  (  186.59  -348.02   -71.40     0.03)  ; 11, 125
  (  187.32  -348.06   -71.40     0.03)  ; 11, 126
  (  187.85  -347.81   -71.40     0.03)  ; 11, 127
  (  188.26  -347.67   -71.40     0.03)  ; 11, 128
  (  188.37  -347.57   -71.40     0.03)  ; 11, 129
  (  188.47  -347.53   -71.40     0.03)  ; 11, 130
  (  189.59  -346.80   -71.40     0.03)  ; 11, 131
  (  189.69  -346.70   -71.40     0.03)  ; 11, 132
  (  189.79  -346.66   -71.40     0.03)  ; 11, 133
  (  189.93  -346.59   -71.40     0.03)  ; 11, 134
  (  190.14  -346.49   -71.40     0.03)  ; 11, 135
  (  190.21  -346.42   -71.40     0.03)  ; 11, 136
  (  190.39  -346.35   -71.40     0.03)  ; 11, 137
  (  190.66  -346.04   -71.40     0.03)  ; 11, 138
  (  190.73  -345.93   -71.40     0.03)  ; 11, 139
  (  190.91  -345.59   -71.40     0.03)  ; 11, 140
  (  191.01  -345.38   -71.40     0.03)  ; 11, 141
  (  191.12  -345.24   -71.40     0.03)  ; 11, 142
  (  191.22  -344.99   -71.40     0.03)  ; 11, 143
  (  191.29  -344.02   -71.40     0.03)  ; 11, 144
  (  191.29  -343.11   -71.40     0.03)  ; 11, 145
  (  191.33  -342.66   -71.40     0.03)  ; 11, 146
  (  191.36  -342.56   -71.40     0.03)  ; 11, 147
  (  191.40  -341.79   -71.40     0.03)  ; 11, 148
  (  191.46  -341.34   -71.40     0.03)  ; 11, 149
  (  191.50  -341.06   -71.40     0.03)  ; 11, 150
  (  191.53  -340.96   -71.40     0.03)  ; 11, 151
  (  191.53  -340.68   -71.40     0.03)  ; 11, 152
  (  191.57  -340.61   -71.40     0.03)  ; 11, 153
  (  191.60  -340.23   -71.40     0.03)  ; 11, 154
  (  191.67  -339.64   -71.40     0.03)  ; 11, 155
  (  191.71  -339.53   -71.40     0.03)  ; 11, 156
  (  191.74  -338.45   -71.40     0.03)  ; 11, 157
  (  191.67  -338.21   -71.40     0.03)  ; 11, 158
  (  191.67  -338.03   -71.40     0.03)  ; 11, 159
  (  191.64  -337.93   -71.40     0.03)  ; 11, 160
  (  191.64  -337.51   -71.40     0.03)  ; 11, 161
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  191.71  -333.48   -72.24     0.03)  ; 12, 1
  (  191.74  -333.37   -72.24     0.03)  ; 12, 2
  (  191.78  -331.28   -72.24     0.03)  ; 12, 3
  (  191.74  -331.18   -72.24     0.03)  ; 12, 4
  (  191.74  -330.94   -72.24     0.03)  ; 12, 5
  (  191.71  -330.83   -72.24     0.03)  ; 12, 6
  (  191.71  -330.00   -72.24     0.03)  ; 12, 7
  (  191.74  -329.89   -72.24     0.03)  ; 12, 8
  (  191.74  -328.36   -72.24     0.03)  ; 12, 9
  (  191.53  -327.91   -72.24     0.03)  ; 12, 10
  (  191.46  -327.91   -72.24     0.03)  ; 12, 11
  (  191.43  -327.84   -72.24     0.03)  ; 12, 12
  (  191.33  -327.74   -72.24     0.03)  ; 12, 13
  (  191.19  -327.67   -72.24     0.03)  ; 12, 14
  (  190.80  -327.60   -72.24     0.03)  ; 12, 15
  (  190.70  -327.53   -72.24     0.03)  ; 12, 16
  (  190.42  -327.39   -72.24     0.03)  ; 12, 17
  (  190.25  -327.39   -72.24     0.03)  ; 12, 18
  (  190.11  -327.32   -72.24     0.03)  ; 12, 19
  (  189.90  -327.25   -72.24     0.03)  ; 12, 20
  (  189.66  -327.21   -72.24     0.03)  ; 12, 21
  (  189.45  -327.14   -72.24     0.03)  ; 12, 22
  (  188.96  -327.11   -72.24     0.03)  ; 12, 23
  (  188.92  -327.04   -72.24     0.03)  ; 12, 24
  (  188.68  -327.04   -72.24     0.03)  ; 12, 25
  (  188.47  -326.97   -72.24     0.03)  ; 12, 26
  (  187.43  -326.93   -72.24     0.03)  ; 12, 27
  (  187.05  -327.00   -72.24     0.03)  ; 12, 28
  (  186.84  -327.11   -72.24     0.03)  ; 12, 29
  (  186.63  -327.21   -72.24     0.03)  ; 12, 30
  (  186.52  -327.28   -72.24     0.03)  ; 12, 31
  (  186.38  -327.35   -72.24     0.03)  ; 12, 32
  (  186.35  -327.46   -72.24     0.03)  ; 12, 33
  (  186.18  -327.63   -72.24     0.03)  ; 12, 34
  (  186.07  -327.74   -72.24     0.03)  ; 12, 35
  (  185.72  -328.15   -72.24     0.03)  ; 12, 36
  (  185.58  -328.40   -72.24     0.03)  ; 12, 37
  (  185.41  -328.67   -72.24     0.03)  ; 12, 38
  (  185.31  -328.81   -72.24     0.03)  ; 12, 39
  (  185.17  -329.16   -72.24     0.03)  ; 12, 40
  (  185.06  -329.44   -72.24     0.03)  ; 12, 41
  (  184.85  -329.96   -72.24     0.03)  ; 12, 42
  (  184.68  -330.17   -72.24     0.03)  ; 12, 43
  (  184.61  -330.34   -72.24     0.03)  ; 12, 44
  (  184.40  -330.59   -72.24     0.03)  ; 12, 45
  (  184.37  -330.69   -72.24     0.03)  ; 12, 46
  (  184.23  -331.01   -72.24     0.03)  ; 12, 47
  (  183.98  -331.74   -72.24     0.03)  ; 12, 48
  (  183.84  -331.88   -72.24     0.03)  ; 12, 49
  (  183.74  -332.05   -72.24     0.03)  ; 12, 50
  (  183.60  -332.22   -72.24     0.03)  ; 12, 51
  (  183.36  -332.64   -72.24     0.03)  ; 12, 52
  (  183.22  -332.85   -72.24     0.03)  ; 12, 53
  (  183.11  -333.09   -72.24     0.03)  ; 12, 54
  (  183.08  -333.23   -72.24     0.03)  ; 12, 55
  (  183.01  -333.34   -72.24     0.03)  ; 12, 56
  (  182.94  -333.51   -72.24     0.03)  ; 12, 57
  (  182.66  -333.86   -72.24     0.03)  ; 12, 58
  (  182.59  -334.03   -72.24     0.03)  ; 12, 59
  (  182.42  -334.45   -72.24     0.03)  ; 12, 60
  (  182.38  -334.52   -72.24     0.03)  ; 12, 61
  (  182.38  -334.87   -72.24     0.03)  ; 12, 62
  (  182.35  -334.97   -72.24     0.03)  ; 12, 63
  (  182.28  -335.53   -72.24     0.03)  ; 12, 64
  (  182.14  -336.02   -72.24     0.03)  ; 12, 65
  (  182.14  -336.16   -72.24     0.03)  ; 12, 66
  (  182.10  -336.26   -72.24     0.03)  ; 12, 67
  (  182.04  -336.50   -72.24     0.03)  ; 12, 68
  (  181.97  -336.96   -72.24     0.03)  ; 12, 69
  (  181.90  -337.27   -72.24     0.03)  ; 12, 70
  (  181.83  -337.86   -72.24     0.03)  ; 12, 71
  (  181.72  -338.10   -72.24     0.03)  ; 12, 72
  (  181.58  -338.83   -72.24     0.03)  ; 12, 73
  (  181.58  -340.85   -72.24     0.03)  ; 12, 74
  (  181.51  -341.44   -72.24     0.03)  ; 12, 75
  (  181.41  -342.11   -72.24     0.03)  ; 12, 76
  (  181.37  -342.49   -72.24     0.03)  ; 12, 77
  (  181.27  -342.94   -72.24     0.03)  ; 12, 78
  (  181.17  -343.29   -72.24     0.03)  ; 12, 79
  (  181.06  -343.50   -72.24     0.03)  ; 12, 80
  (  180.92  -343.91   -72.24     0.03)  ; 12, 81
  (  180.89  -344.02   -72.24     0.03)  ; 12, 82
  (  180.78  -344.33   -72.24     0.03)  ; 12, 83
  (  180.64  -344.78   -72.24     0.03)  ; 12, 84
  (  180.57  -345.17   -72.24     0.03)  ; 12, 85
  (  180.54  -345.27   -72.24     0.03)  ; 12, 86
  (  180.54  -345.48   -72.24     0.03)  ; 12, 87
  (  180.47  -345.69   -72.24     0.03)  ; 12, 88
  (  180.40  -346.00   -72.24     0.03)  ; 12, 89
  (  180.37  -346.49   -72.24     0.03)  ; 12, 90
  (  180.43  -346.56   -72.24     0.03)  ; 12, 91
  (  180.50  -346.73   -72.24     0.03)  ; 12, 92
  (  180.57  -346.80   -72.24     0.03)  ; 12, 93
  (  180.68  -347.05   -72.24     0.03)  ; 12, 94
  (  180.99  -347.26   -72.24     0.03)  ; 12, 95
  (  181.37  -347.43   -72.24     0.03)  ; 12, 96
  (  182.17  -347.46   -72.24     0.03)  ; 12, 97
  (  182.24  -347.50   -72.24     0.03)  ; 12, 98
  (  183.15  -347.50   -72.24     0.03)  ; 12, 99
  (  183.25  -347.46   -72.24     0.03)  ; 12, 100
  (  183.57  -347.39   -72.24     0.03)  ; 12, 101
  (  183.67  -347.36   -72.24     0.03)  ; 12, 102
  (  184.33  -347.36   -72.24     0.03)  ; 12, 103
  (  184.40  -347.43   -72.24     0.03)  ; 12, 104
  (  184.61  -347.53   -72.24     0.03)  ; 12, 105
  (  184.96  -347.67   -72.24     0.03)  ; 12, 106
  (  185.17  -347.81   -72.24     0.03)  ; 12, 107
  (  185.41  -347.92   -72.24     0.03)  ; 12, 108
  (  185.93  -348.09   -72.24     0.03)  ; 12, 109
  (  187.50  -348.06   -72.24     0.03)  ; 12, 110
  (  187.78  -348.02   -72.24     0.03)  ; 12, 111
  (  189.24  -347.53   -72.24     0.03)  ; 12, 112
  (  189.45  -347.39   -72.24     0.03)  ; 12, 113
  (  189.59  -347.32   -72.24     0.03)  ; 12, 114
  (  189.79  -347.01   -72.24     0.03)  ; 12, 115
  (  190.07  -346.73   -72.24     0.03)  ; 12, 116
  (  190.35  -346.46   -72.24     0.03)  ; 12, 117
  (  190.53  -346.25   -72.24     0.03)  ; 12, 118
  (  190.73  -346.07   -72.24     0.03)  ; 12, 119
  (  190.91  -345.79   -72.24     0.03)  ; 12, 120
  (  190.98  -345.72   -72.24     0.03)  ; 12, 121
  (  191.05  -345.45   -72.24     0.03)  ; 12, 122
  (  191.12  -345.24   -72.24     0.03)  ; 12, 123
  (  191.15  -344.89   -72.24     0.03)  ; 12, 124
  (  191.22  -344.68   -72.24     0.03)  ; 12, 125
  (  191.26  -344.30   -72.24     0.03)  ; 12, 126
  (  191.33  -343.91   -72.24     0.03)  ; 12, 127
  (  191.36  -343.81   -72.24     0.03)  ; 12, 128
  (  191.43  -343.39   -72.24     0.03)  ; 12, 129
  (  191.50  -343.18   -72.24     0.03)  ; 12, 130
  (  191.60  -342.63   -72.24     0.03)  ; 12, 131
  (  191.67  -342.42   -72.24     0.03)  ; 12, 132
  (  191.74  -342.18   -72.24     0.03)  ; 12, 133
  (  191.81  -340.82   -72.24     0.03)  ; 12, 134
  (  191.88  -340.37   -72.24     0.03)  ; 12, 135
  (  191.88  -339.74   -72.24     0.03)  ; 12, 136
  (  191.92  -339.64   -72.24     0.03)  ; 12, 137
  (  191.92  -339.50   -72.24     0.03)  ; 12, 138
  (  191.95  -339.43   -72.24     0.03)  ; 12, 139
  (  191.95  -338.45   -72.24     0.03)  ; 12, 140
  (  191.92  -338.35   -72.24     0.03)  ; 12, 141
  (  191.92  -338.00   -72.24     0.03)  ; 12, 142
  (  191.88  -337.90   -72.24     0.03)  ; 12, 143
  (  191.81  -337.58   -72.24     0.03)  ; 12, 144
  (  191.64  -336.92   -72.24     0.03)  ; 12, 145
  (  191.64  -336.61   -72.24     0.03)  ; 12, 146
  (  191.60  -336.50   -72.24     0.03)  ; 12, 147
  (  191.64  -335.15   -72.24     0.03)  ; 12, 148
  (  191.71  -334.80   -72.24     0.03)  ; 12, 149
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  192.02  -334.62   -73.08     0.03)  ; 13, 1
  (  192.06  -333.69   -73.08     0.03)  ; 13, 2
  (  192.13  -333.44   -73.08     0.03)  ; 13, 3
  (  192.20  -332.50   -73.08     0.03)  ; 13, 4
  (  192.16  -332.40   -73.08     0.03)  ; 13, 5
  (  192.13  -331.74   -73.08     0.03)  ; 13, 6
  (  192.09  -331.63   -73.08     0.03)  ; 13, 7
  (  192.09  -330.10   -73.08     0.03)  ; 13, 8
  (  192.16  -330.03   -73.08     0.03)  ; 13, 9
  (  192.16  -329.61   -73.08     0.03)  ; 13, 10
  (  192.20  -329.51   -73.08     0.03)  ; 13, 11
  (  192.23  -328.99   -73.08     0.03)  ; 13, 12
  (  192.27  -328.88   -73.08     0.03)  ; 13, 13
  (  192.27  -328.26   -73.08     0.03)  ; 13, 14
  (  192.20  -328.19   -73.08     0.03)  ; 13, 15
  (  192.16  -328.05   -73.08     0.03)  ; 13, 16
  (  192.09  -327.91   -73.08     0.03)  ; 13, 17
  (  191.95  -327.53   -73.08     0.03)  ; 13, 18
  (  191.53  -327.04   -73.08     0.03)  ; 13, 19
  (  191.26  -326.90   -73.08     0.03)  ; 13, 20
  (  191.12  -326.90   -73.08     0.03)  ; 13, 21
  (  191.01  -326.87   -73.08     0.03)  ; 13, 22
  (  190.77  -326.80   -73.08     0.03)  ; 13, 23
  (  190.66  -326.76   -73.08     0.03)  ; 13, 24
  (  190.28  -326.69   -73.08     0.03)  ; 13, 25
  (  190.07  -326.62   -73.08     0.03)  ; 13, 26
  (  189.66  -326.48   -73.08     0.03)  ; 13, 27
  (  188.99  -326.41   -73.08     0.03)  ; 13, 28
  (  188.02  -326.34   -73.08     0.03)  ; 13, 29
  (  187.15  -326.34   -73.08     0.03)  ; 13, 30
  (  186.94  -326.41   -73.08     0.03)  ; 13, 31
  (  186.70  -326.59   -73.08     0.03)  ; 13, 32
  (  186.63  -326.66   -73.08     0.03)  ; 13, 33
  (  186.56  -326.90   -73.08     0.03)  ; 13, 34
  (  186.45  -327.14   -73.08     0.03)  ; 13, 35
  (  186.38  -327.28   -73.08     0.03)  ; 13, 36
  (  186.07  -327.63   -73.08     0.03)  ; 13, 37
  (  186.04  -327.77   -73.08     0.03)  ; 13, 38
  (  185.97  -327.84   -73.08     0.03)  ; 13, 39
  (  185.93  -327.94   -73.08     0.03)  ; 13, 40
  (  185.79  -328.01   -73.08     0.03)  ; 13, 41
  (  185.76  -328.08   -73.08     0.03)  ; 13, 42
  (  185.58  -328.47   -73.08     0.03)  ; 13, 43
  (  185.41  -328.78   -73.08     0.03)  ; 13, 44
  (  185.41  -328.95   -73.08     0.03)  ; 13, 45
  (  185.27  -329.09   -73.08     0.03)  ; 13, 46
  (  185.27  -329.20   -73.08     0.03)  ; 13, 47
  (  185.17  -329.41   -73.08     0.03)  ; 13, 48
  (  185.17  -329.58   -73.08     0.03)  ; 13, 49
  (  184.99  -329.86   -73.08     0.03)  ; 13, 50
  (  184.92  -330.00   -73.08     0.03)  ; 13, 51
  (  184.82  -330.07   -73.08     0.03)  ; 13, 52
  (  184.68  -330.24   -73.08     0.03)  ; 13, 53
  (  184.58  -330.34   -73.08     0.03)  ; 13, 54
  (  184.30  -330.59   -73.08     0.03)  ; 13, 55
  (  184.19  -330.83   -73.08     0.03)  ; 13, 56
  (  183.98  -331.18   -73.08     0.03)  ; 13, 57
  (  183.91  -331.25   -73.08     0.03)  ; 13, 58
  (  183.84  -331.39   -73.08     0.03)  ; 13, 59
  (  183.64  -331.70   -73.08     0.03)  ; 13, 60
  (  183.57  -331.74   -73.08     0.03)  ; 13, 61
  (  183.43  -332.02   -73.08     0.03)  ; 13, 62
  (  183.36  -332.05   -73.08     0.03)  ; 13, 63
  (  183.22  -332.26   -73.08     0.03)  ; 13, 64
  (  182.87  -332.95   -73.08     0.03)  ; 13, 65
  (  182.80  -333.13   -73.08     0.03)  ; 13, 66
  (  182.70  -333.44   -73.08     0.03)  ; 13, 67
  (  182.63  -333.69   -73.08     0.03)  ; 13, 68
  (  182.56  -334.00   -73.08     0.03)  ; 13, 69
  (  182.35  -334.80   -73.08     0.03)  ; 13, 70
  (  182.28  -335.29   -73.08     0.03)  ; 13, 71
  (  182.10  -335.88   -73.08     0.03)  ; 13, 72
  (  182.07  -336.19   -73.08     0.03)  ; 13, 73
  (  182.04  -336.68   -73.08     0.03)  ; 13, 74
  (  182.00  -336.78   -73.08     0.03)  ; 13, 75
  (  182.00  -336.92   -73.08     0.03)  ; 13, 76
  (  181.93  -337.13   -73.08     0.03)  ; 13, 77
  (  181.86  -337.51   -73.08     0.03)  ; 13, 78
  (  181.79  -338.70   -73.08     0.03)  ; 13, 79
  (  181.79  -340.05   -73.08     0.03)  ; 13, 80
  (  181.76  -340.33   -73.08     0.03)  ; 13, 81
  (  181.72  -340.44   -73.08     0.03)  ; 13, 82
  (  181.69  -340.89   -73.08     0.03)  ; 13, 83
  (  181.62  -341.13   -73.08     0.03)  ; 13, 84
  (  181.62  -341.34   -73.08     0.03)  ; 13, 85
  (  181.51  -341.44   -73.08     0.03)  ; 13, 86
  (  181.34  -342.00   -73.08     0.03)  ; 13, 87
  (  181.30  -342.07   -73.08     0.03)  ; 13, 88
  (  181.30  -342.24   -73.08     0.03)  ; 13, 89
  (  181.27  -342.35   -73.08     0.03)  ; 13, 90
  (  181.20  -342.59   -73.08     0.03)  ; 13, 91
  (  181.13  -343.32   -73.08     0.03)  ; 13, 92
  (  181.03  -343.50   -73.08     0.03)  ; 13, 93
  (  180.99  -343.74   -73.08     0.03)  ; 13, 94
  (  180.96  -343.81   -73.08     0.03)  ; 13, 95
  (  180.78  -344.44   -73.08     0.03)  ; 13, 96
  (  180.57  -344.89   -73.08     0.03)  ; 13, 97
  (  180.47  -345.20   -73.08     0.03)  ; 13, 98
  (  180.43  -345.31   -73.08     0.03)  ; 13, 99
  (  180.43  -346.04   -73.08     0.03)  ; 13, 100
  (  180.47  -346.14   -73.08     0.03)  ; 13, 101
  (  180.54  -346.32   -73.08     0.03)  ; 13, 102
  (  180.64  -346.52   -73.08     0.03)  ; 13, 103
  (  180.96  -346.84   -73.08     0.03)  ; 13, 104
  (  181.03  -346.94   -73.08     0.03)  ; 13, 105
  (  181.13  -347.05   -73.08     0.03)  ; 13, 106
  (  181.30  -347.19   -73.08     0.03)  ; 13, 107
  (  181.48  -347.32   -73.08     0.03)  ; 13, 108
  (  181.86  -347.43   -73.08     0.03)  ; 13, 109
  (  182.21  -347.53   -73.08     0.03)  ; 13, 110
  (  182.28  -347.60   -73.08     0.03)  ; 13, 111
  (  183.29  -347.67   -73.08     0.03)  ; 13, 112
  (  183.53  -347.60   -73.08     0.03)  ; 13, 113
  (  183.71  -347.46   -73.08     0.03)  ; 13, 114
  (  183.84  -347.32   -73.08     0.03)  ; 13, 115
  (  184.40  -347.29   -73.08     0.03)  ; 13, 116
  (  184.58  -347.39   -73.08     0.03)  ; 13, 117
  (  184.71  -347.50   -73.08     0.03)  ; 13, 118
  (  184.96  -347.60   -73.08     0.03)  ; 13, 119
  (  185.17  -347.74   -73.08     0.03)  ; 13, 120
  (  185.45  -347.81   -73.08     0.03)  ; 13, 121
  (  185.69  -347.85   -73.08     0.03)  ; 13, 122
  (  185.83  -347.92   -73.08     0.03)  ; 13, 123
  (  186.14  -348.06   -73.08     0.03)  ; 13, 124
  (  186.49  -348.13   -73.08     0.03)  ; 13, 125
  (  187.85  -348.13   -73.08     0.03)  ; 13, 126
  (  188.02  -348.02   -73.08     0.03)  ; 13, 127
  (  188.23  -348.02   -73.08     0.03)  ; 13, 128
  (  188.26  -347.95   -73.08     0.03)  ; 13, 129
  (  188.40  -347.95   -73.08     0.03)  ; 13, 130
  (  188.75  -347.78   -73.08     0.03)  ; 13, 131
  (  188.92  -347.71   -73.08     0.03)  ; 13, 132
  (  189.20  -347.53   -73.08     0.03)  ; 13, 133
  (  189.34  -347.46   -73.08     0.03)  ; 13, 134
  (  189.69  -347.29   -73.08     0.03)  ; 13, 135
  (  189.90  -347.19   -73.08     0.03)  ; 13, 136
  (  189.97  -347.19   -73.08     0.03)  ; 13, 137
  (  190.11  -347.05   -73.08     0.03)  ; 13, 138
  (  190.39  -346.94   -73.08     0.03)  ; 13, 139
  (  190.63  -346.77   -73.08     0.03)  ; 13, 140
  (  190.77  -346.59   -73.08     0.03)  ; 13, 141
  (  190.87  -346.46   -73.08     0.03)  ; 13, 142
  (  191.08  -346.25   -73.08     0.03)  ; 13, 143
  (  191.33  -345.97   -73.08     0.03)  ; 13, 144
  (  191.40  -345.83   -73.08     0.03)  ; 13, 145
  (  191.50  -345.65   -73.08     0.03)  ; 13, 146
  (  191.57  -345.45   -73.08     0.03)  ; 13, 147
  (  191.57  -345.20   -73.08     0.03)  ; 13, 148
  (  191.60  -343.85   -73.08     0.03)  ; 13, 149
  (  191.64  -343.74   -73.08     0.03)  ; 13, 150
  (  191.71  -343.29   -73.08     0.03)  ; 13, 151
  (  191.74  -343.18   -73.08     0.03)  ; 13, 152
  (  191.81  -342.80   -73.08     0.03)  ; 13, 153
  (  191.85  -342.42   -73.08     0.03)  ; 13, 154
  (  191.92  -342.35   -73.08     0.03)  ; 13, 155
  (  191.92  -342.11   -73.08     0.03)  ; 13, 156
  (  191.95  -342.00   -73.08     0.03)  ; 13, 157
  (  192.06  -341.55   -73.08     0.03)  ; 13, 158
  (  192.06  -341.10   -73.08     0.03)  ; 13, 159
  (  191.99  -340.89   -73.08     0.03)  ; 13, 160
  (  191.88  -340.19   -73.08     0.03)  ; 13, 161
  (  191.88  -338.73   -73.08     0.03)  ; 13, 162
  (  191.92  -338.63   -73.08     0.03)  ; 13, 163
  (  191.92  -336.36   -73.08     0.03)  ; 13, 164
  (  191.95  -336.26   -73.08     0.03)  ; 13, 165
  (  191.95  -335.22   -73.08     0.03)  ; 13, 166
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  192.51  -331.70   -73.92     0.03)  ; 14, 1
  (  192.47  -330.83   -73.92     0.03)  ; 14, 2
  (  192.51  -330.52   -73.92     0.03)  ; 14, 3
  (  192.54  -330.41   -73.92     0.03)  ; 14, 4
  (  192.54  -329.58   -73.92     0.03)  ; 14, 5
  (  192.58  -329.48   -73.92     0.03)  ; 14, 6
